SMILES,LOAEL_measured_median,LOAEL_predicted,Prediction_interval_low,Prediction_interval_high
CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,1.91622878772715,1.7843888703871507,0.3316304798352885,3.5008270956190115
Fc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,1.928889243525147,2.100015437450609,0.5395007554593867,3.318277731590907
COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,1.9518631193074936,1.723342922261923,0.4650381137437021,3.438688124871285
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)[C@H](C(C)C)Nc1ccc(cc1Cl)C(F)(F)F,1.957697904468612,2.7014962455330385,0.6196491338218766,3.2957466751153475
CNC(=O)C=C(OP(=O)(OC)OC)C,1.9676167062629375,2.6954017736563625,0.33628866444200156,3.5989447480838734
CC1OC(C)CN(C1)C1CCCCCCCCCCC1,1.9693212082420555,0.3159000388714622,0.3301023669466703,3.6085400495374405
O=C1CCCC(=O)C1C(=O)c1ccc(c(c1Cl)COCC(F)(F)F)S(=O)(=O)C,1.9836088102978542,2.6230764755819704,-0.20551579777951834,4.172733418375227
CCN(C(=O)C(=C(OP(=O)(OC)OC)C)Cl)CC,1.986034596947604,1.8436697332452026,1.4017142783340844,2.570354915561124
C1CCC(CC1)[Sn](n1ncnc1)(C1CCCCC1)C1CCCCC1,1.9912842559479893,2.7420815496859414,1.0219409992331063,2.9606275126628723
COP(=O)(OC=C(Cl)Cl)OC,1.994643441803903,1.997268865188937,0.6164225667829379,3.372864316824868
CCOP(=S)(Oc1nn(c(n1)Cl)C(C)C)OCC,1.9989492675413298,1.3996588688637353,0.6991932221370796,3.29870531294558
CCOP(=O)O,2.018220417446676,-0.5604685709801248,0.5794199080530213,3.4570209268403302
CSc1ccc(cc1C)OP(=S)(OC)OC,2.0347658093289285,2.689282029336228,0.636005620093921,3.433525998563936
ClC=C(c1cc(Cl)c(cc1Cl)Cl)OP(=O)(OC)OC,2.0367135716405516,0.7139468805215903,0.7212691395280884,3.352158003753015
S=C1NCCCN1,2.045007442558579,1.34157008240595,-0.38861047448070263,4.478625359597861
CCOP(=O)(OC(=CCl)c1ccc(cc1Cl)Cl)OCC,2.0593992081202934,2.3796869305976593,0.3978717322590839,3.720926683981503
CCNc1nc(NCC)nc(n1)Cl,2.066370856435185,1.5929887382061456,0.9377190763531658,3.195022636517204
CCP(=S)(Sc1ccccc1)OCC,2.0696701548265257,1.9427021271839109,-0.1896921498916262,4.329032459544678
CCOc1cc(nc(n1)CC)OP(=S)(OC)OC,2.0835423440119483,2.8125920975774465,0.8487456083400464,3.31833907968385
CCOP(=O)(Oc1ccc(c(c1)C)SC)NC(C)C,2.090708792100279,2.305860052357369,0.7114885323159588,3.4699290518845993
NC(=S)NNC(=S)N,2.0927229717981355,-0.7996024258846957,1.2315177491319105,2.9539281944643605
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,2.099931181685029,0.5918350597992886,0.4776566741456796,3.7222056892243787
CO[C@H]1C[C@H](O[C@H]2[C@@H](C)C=CC=C3CO[C@H]4[C@]3(O)[C@@H](C=C([C@H]4O)C)C(=O)O[C@H]3C[C@@H](CC=C2C)O[C@]2(C3)C=C[C@@H]([C@H](O2)[C@H](CC)C)C)O[C@H]([C@@H]1O[C@H]1C[C@H](OC)[C@H]([C@@H](O1)C)O)C,2.1104214946946045,2.640031784174095,1.2194042995257253,3.001438689863484
COC(=O)/C=C(/OP(=O)(OC)OC)\C,2.1706429990081273,2.8064580114337825,0.7515566335420278,3.589729364474227
CCOP(=S)(SCn1c(=O)oc2c1ccc(c2)Cl)OCC,2.175848863477481,1.730499539157225,0.6424264715022179,3.7092712554527436
[O-]P(=O)OCC.[O-]P(=O)OCC.[O-]P(=O)OCC.[Al+3],2.2024175127325796,-0.5664846315071651,0.712601117597365,3.692233907867794
CCSCCSP(=S)(OCC)OCC,2.2237191726788326,3.438385878959815,0.4086386031278837,4.038799742229782
COP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OC,2.2559310067116534,2.67993684040502,0.7739575857183423,3.7379044277049642
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.2843635575569547,2.3299703776416365,0.9823927776196133,3.5863343374942964
COP(=S)(Oc1cc(Cl)c(cc1Cl)Cl)OC,2.2912744469927437,0.8082696066371436,0.8218251313572165,3.7607237626282712
CNC(=O)CSP(=S)(OC)OC,2.292374402171102,2.962374330085281,0.9805425264157877,3.604206277926416
O=C1CCCC(=O)C1C(=O)c1ccc(cc1Cl)S(=O)(=O)C,2.2979144469533823,1.7871861885535514,0.1702985153565999,4.425530378550165
ClCC(N1C(=O)c2c(C1=O)cccc2)SP(=S)(OCC)OCC,2.323240000964001,2.1973836067160732,0.5309620319914252,4.115517969936577
CCOP(=O)(SC(CC)C)SC(CC)C,2.329754182496755,3.0598482394569304,0.3085033237235555,4.351005041269954
CCOP(=S)(SCSC(C)(C)C)OCC,2.3385024087345863,3.5709705331517814,0.6896671639080529,3.9873376535611196
CCCSP(=O)(SCCC)OCC,2.340843714820991,1.997013659143215,0.1349947515103338,4.546692678131648
COP(=O)(NC(=O)C)SC,2.3566755146248775,1.2918419668114822,0.3222944031129247,4.39105662613683
CCOP(=O)(N1CCSC1=O)SC(CC)C,2.367436594024526,2.8725388374884626,0.6708326616420126,4.064040526407039
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,2.425577162970518,2.535123128541814,0.8973627066079695,3.9537916193330664
COC1CC(OC2C(C)C=CC=C3COC4C3(O)C(C=C(C4O)C)C(=O)OC3CC(CC=C2C)OC2(C3)C=CC(C(O2)C(C)C)C)OC(C1OC1CC(OC)C(C(O1)C)NC(=O)C)C,2.4481565576286592,2.7553159367231137,1.0863889949364922,3.8099241203208263
CC(OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1)C,2.4566630839359154,1.4232556456725831,1.473467342662277,3.4398588252095537
COP(=S)(Oc1ccc(cc1)N(=O)=O)OC,2.4634791290072258,3.0223586898833017,0.8825977941108745,4.044360463903577
CNC(=O)CCSCCSP(=O)(OC)OC,2.4730041219512553,2.7260038862407203,-0.06772671121539009,5.013734955117901
CCCSP(=S)(Oc1ccc(cc1)SC)OCC,2.482276737410218,1.4477577716432979,1.0008929081475573,3.9636605666728784
COP(=S)(Oc1ccc(c(c1)C)[N+](=O)[O-])OC,2.5259652128137464,1.9296681814287735,1.1990069861440185,3.852923439483474
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,2.579218327092485,2.30671720992754,0.7361503288027347,4.4222863253822355
OC(=O)c1ccccc1.CCC(C1OC2(C=CC1C)OC1CC=C(C)C(OC3CC(OC)C(C(O3)C)OC3CC(OC)C(C(O3)C)NC)C(C)C=CC=C3C4(C(C(=O)OC(C2)C1)C=C(C)C(C4OC3)O)O)C,2.685260074491447,2.804590566004922,1.1513305708212422,4.219189578161652
CC1C=CC=C2COC3C2(O)C(C=C(C3O)C)C(=O)OC2CC(CC=C(C1)C)OC1(C2)CCC(C(O1)C)C,2.700927485656969,1.890691494753251,1.9742945262782574,3.4275604450356805
COC(=O)C(Oc1ccc(cc1)Oc1ncc(cc1Cl)C(F)(F)F)C,2.7038401594014996,2.574873529491226,1.1601045690617406,4.247575749741259
CCS(=O)CCSP(=O)(OC)OC,2.8360479058176513,3.0490123894936456,2.6684839166352163,3.0036118950000863
ClC12C3C4(C(C1(Cl)Cl)(C1(C2(C3(Cl)C(C41Cl)(Cl)Cl)Cl)Cl)Cl)Cl,2.8471640349220664,4.7084979508104,,
CCSCSP(=S)(OCC)OCC,2.8658655626832457,3.211485180279816,0.9242643752519266,4.807466750114565
COP(=O)(SCCS(=O)(=O)CC)OC,2.930101302330523,2.9416499077893463,,
ClC1C2OC2C2C1C1(Cl)C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl,2.940959152552661,3.740818519614037,1.6977981876389694,4.184120117466353
ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C=C2)(Cl)Cl)Cl,2.9546579901681027,4.562186041152654,1.7847256374802036,4.124590342856002
CCSCCSP(=O)(OC)OC,3.118416545958222,2.8181849850005256,2.5047917259525887,3.7320413659638554
ClC1CC2C(C1Cl)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,3.24331458800004,3.0473780315254384,1.8292953933397764,4.657333782660304
ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C1C2O1)(Cl)Cl)Cl,3.305286236443721,3.5323677092073256,1.9035874658547882,4.706985007032654
O=S1OCC2C(CO1)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,3.3879238939283702,1.910554141726166,2.0200948239655707,4.75575296389117
ClC1C=CC2C1C1(Cl)C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl,3.4636363708455686,3.083217020933727,1.8815015838328202,5.045771157858317
ClC1C2(Cl)C3C4C5C1(Cl)C(C2(Cl)C5C3C1C4O1)(Cl)Cl,4.02709141565726,2.7357253846684157,2.8416448738298734,5.212537957484647
